Running on: a-a100-q-6
Skipping import of cpp extensions due to incompatible torch version 2.10.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.10.8: Fast Qwen3 patching. Transformers: 4.56.2.
   \\   /|    NVIDIA A100-SXM4-80GB. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 8.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.34. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.84s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.73s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.14s/it]
Unsloth 2025.10.8 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.

Map (num_proc=64):   0%|          | 0/10000 [00:00<?, ? examples/s]
Map (num_proc=64):   2%|▏         | 157/10000 [00:00<00:32, 303.10 examples/s]
Map (num_proc=64):   6%|▋         | 628/10000 [00:00<00:08, 1076.50 examples/s]
Map (num_proc=64):   9%|▉         | 942/10000 [00:00<00:08, 1121.01 examples/s]
Map (num_proc=64):  13%|█▎        | 1256/10000 [00:01<00:05, 1481.97 examples/s]
Map (num_proc=64):  16%|█▌        | 1570/10000 [00:01<00:06, 1399.86 examples/s]
Map (num_proc=64):  19%|█▉        | 1884/10000 [00:01<00:04, 1690.34 examples/s]
Map (num_proc=64):  22%|██▏       | 2198/10000 [00:01<00:05, 1523.34 examples/s]
Map (num_proc=64):  25%|██▌       | 2512/10000 [00:01<00:04, 1624.51 examples/s]
Map (num_proc=64):  28%|██▊       | 2824/10000 [00:02<00:04, 1681.05 examples/s]
Map (num_proc=64):  31%|███▏      | 3136/10000 [00:02<00:04, 1674.07 examples/s]
Map (num_proc=64):  36%|███▌      | 3604/10000 [00:02<00:03, 1925.28 examples/s]
Map (num_proc=64):  39%|███▉      | 3916/10000 [00:02<00:03, 1691.33 examples/s]
Map (num_proc=64):  42%|████▏     | 4228/10000 [00:02<00:03, 1751.57 examples/s]
Map (num_proc=64):  45%|████▌     | 4540/10000 [00:02<00:03, 1740.02 examples/s]
Map (num_proc=64):  49%|████▊     | 4852/10000 [00:03<00:02, 1967.15 examples/s]
Map (num_proc=64):  52%|█████▏    | 5164/10000 [00:03<00:02, 1859.52 examples/s]
Map (num_proc=64):  55%|█████▍    | 5476/10000 [00:03<00:02, 1813.20 examples/s]
Map (num_proc=64):  58%|█████▊    | 5788/10000 [00:03<00:02, 1604.46 examples/s]
Map (num_proc=64):  61%|██████    | 6100/10000 [00:03<00:02, 1857.22 examples/s]
Map (num_proc=64):  64%|██████▍   | 6412/10000 [00:03<00:01, 1811.66 examples/s]
Map (num_proc=64):  67%|██████▋   | 6724/10000 [00:04<00:01, 1805.73 examples/s]
Map (num_proc=64):  70%|███████   | 7036/10000 [00:04<00:01, 1572.94 examples/s]
Map (num_proc=64):  73%|███████▎  | 7348/10000 [00:04<00:01, 1634.13 examples/s]
Map (num_proc=64):  77%|███████▋  | 7660/10000 [00:04<00:01, 1682.96 examples/s]
Map (num_proc=64):  80%|███████▉  | 7972/10000 [00:04<00:01, 1696.56 examples/s]
Map (num_proc=64):  83%|████████▎ | 8284/10000 [00:05<00:01, 1674.91 examples/s]
Map (num_proc=64):  88%|████████▊ | 8752/10000 [00:05<00:00, 1724.93 examples/s]
Map (num_proc=64):  91%|█████████ | 9064/10000 [00:05<00:00, 1776.76 examples/s]
Map (num_proc=64):  94%|█████████▍| 9376/10000 [00:05<00:00, 1998.98 examples/s]
Map (num_proc=64):  97%|█████████▋| 9688/10000 [00:05<00:00, 1920.16 examples/s]
Map (num_proc=64): 100%|██████████| 10000/10000 [00:05<00:00, 1989.43 examples/s]
Map (num_proc=64): 100%|██████████| 10000/10000 [00:06<00:00, 1649.79 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 2 | Total steps = 626
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 4 x 1) = 32
 "-____-"     Trainable parameters = 174,587,904 of 8,365,323,264 (2.09% trained)

  0%|          | 0/626 [00:00<?, ?it/s]
  0%|          | 1/626 [00:05<1:00:55,  5.85s/it]
                                                 
  0%|          | 1/626 [00:05<1:00:55,  5.85s/it]
  0%|          | 2/626 [00:06<31:33,  3.03s/it]  
                                               
  0%|          | 2/626 [00:06<31:33,  3.03s/it]
  0%|          | 3/626 [00:07<21:37,  2.08s/it]
                                               
  0%|          | 3/626 [00:07<21:37,  2.08s/it]
  1%|          | 4/626 [00:09<17:59,  1.74s/it]
                                               
  1%|          | 4/626 [00:09<17:59,  1.74s/it]
  1%|          | 5/626 [00:10<15:02,  1.45s/it]
                                               
  8%|▊         | 49/626 [00:54<09:54,  1.03s/it]
  8%|▊         | 50/626 [00:55<09:42,  1.01s/it]
                                                

  8%|▊         | 50/626 [00:55<09:42,  1.01s/it]
  8%|▊         | 51/626 [00:56<09:29,  1.01it/s]
                                                

  8%|▊         | 51/626 [00:56<09:29,  1.01it/s]
  8%|▊         | 52/626 [00:57<09:39,  1.01s/it]
                                                

  8%|▊         | 52/626 [00:57<09:39,  1.01s/it]
  8%|▊         | 53/626 [00:58<09:26,  1.01it/s]
                                                

  8%|▊         | 53/626 [00:58<09:26,  1.01it/s]
  9%|▊         | 54/626 [00:59<09:17,  1.03it/s]
                                                

  9%|▊         | 54/626 [00:59<09:17,  1.03it/s]
  9%|▉         | 55/626 [01:00<09:26,  1.01it/s]
                                                

  9%|▉         | 55/626 [01:00<09:26,  1.01it/s]
  9%|▉         | 56/626 [01:01<09:20,  1.02it/s]
                                                

  9%|▉         | 56/626 [01:01<09:20,  1.02it/s]
  9%|▉         | 57/626 [01:02<09:30,  1.00s/it]
                                                

  9%|▉         | 57/626 [01:02<09:30,  1.00s/it]
  9%|▉         | 58/626 [01:03<09:18,  1.02it/s]
                                                

  9%|▉         | 58/626 [01:03<09:18,  1.02it/s]
  9%|▉         | 59/626 [01:04<09:15,  1.02it/s]
                                                

  9%|▉         | 59/626 [01:04<09:15,  1.02it/s]
 10%|▉         | 60/626 [01:05<09:20,  1.01it/s]
                                                

 10%|▉         | 60/626 [01:05<09:20,  1.01it/s]
 10%|▉         | 61/626 [01:06<09:29,  1.01s/it]
                                                

 10%|▉         | 61/626 [01:06<09:29,  1.01s/it]
 10%|▉         | 62/626 [01:07<09:37,  1.02s/it]
                                                

 10%|▉         | 62/626 [01:07<09:37,  1.02s/it]
 10%|█         | 63/626 [01:08<09:30,  1.01s/it]
                                                

 10%|█         | 63/626 [01:08<09:30,  1.01s/it]
 10%|█         | 64/626 [01:09<09:15,  1.01it/s]
                                                

 10%|█         | 64/626 [01:09<09:15,  1.01it/s]
 10%|█         | 65/626 [01:10<09:45,  1.04s/it]
                                                

 10%|█         | 65/626 [01:10<09:45,  1.04s/it]
 11%|█         | 66/626 [01:11<09:33,  1.02s/it]
                                                

 11%|█         | 66/626 [01:11<09:33,  1.02s/it]
 11%|█         | 67/626 [01:12<09:18,  1.00it/s]
                                                

 11%|█         | 67/626 [01:12<09:18,  1.00it/s]
 11%|█         | 68/626 [01:14<11:11,  1.20s/it]
                                                

 11%|█         | 68/626 [01:14<11:11,  1.20s/it]
 11%|█         | 69/626 [01:15<10:36,  1.14s/it]
                                                

 11%|█         | 69/626 [01:15<10:36,  1.14s/it]
 11%|█         | 70/626 [01:16<10:01,  1.08s/it]
                                                

 11%|█         | 70/626 [01:16<10:01,  1.08s/it]
 11%|█▏        | 71/626 [01:17<09:36,  1.04s/it]
                                                

 11%|█▏        | 71/626 [01:17<09:36,  1.04s/it]
 12%|█▏        | 72/626 [01:18<09:20,  1.01s/it]
                                                

 12%|█▏        | 72/626 [01:18<09:20,  1.01s/it]
 12%|█▏        | 73/626 [01:19<09:14,  1.00s/it]
                                                

 12%|█▏        | 73/626 [01:19<09:14,  1.00s/it]
 12%|█▏        | 74/626 [01:20<09:01,  1.02it/s]
                                                

 12%|█▏        | 74/626 [01:20<09:01,  1.02it/s]
 12%|█▏        | 75/626 [01:20<08:57,  1.03it/s]
                                                

 12%|█▏        | 75/626 [01:20<08:57,  1.03it/s]
 12%|█▏        | 76/626 [01:22<09:10,  1.00s/it]
                                                

 12%|█▏        | 76/626 [01:22<09:10,  1.00s/it]
 12%|█▏        | 77/626 [01:23<09:05,  1.01it/s]
                                                

 12%|█▏        | 77/626 [01:23<09:05,  1.01it/s]
 12%|█▏        | 78/626 [01:23<08:57,  1.02it/s]
                                                

 12%|█▏        | 78/626 [01:23<08:57,  1.02it/s]
 13%|█▎        | 79/626 [01:24<08:53,  1.03it/s]
                                                

 13%|█▎        | 79/626 [01:24<08:53,  1.03it/s]
 13%|█▎        | 80/626 [01:25<08:52,  1.03it/s]
                                                

 13%|█▎        | 80/626 [01:25<08:52,  1.03it/s]
 13%|█▎        | 81/626 [01:27<09:11,  1.01s/it]
                                                

 13%|█▎        | 81/626 [01:27<09:11,  1.01s/it]
 13%|█▎        | 82/626 [01:27<09:05,  1.00s/it]
                                                

 13%|█▎        | 82/626 [01:27<09:05,  1.00s/it]
 13%|█▎        | 83/626 [01:28<08:55,  1.01it/s]
                                                

 13%|█▎        | 83/626 [01:28<08:55,  1.01it/s]
 13%|█▎        | 84/626 [01:29<09:04,  1.00s/it]
                                                

 13%|█▎        | 84/626 [01:29<09:04,  1.00s/it]
 14%|█▎        | 85/626 [01:31<09:14,  1.02s/it]
                                                

 14%|█▎        | 85/626 [01:31<09:14,  1.02s/it]
 14%|█▎        | 86/626 [01:32<09:15,  1.03s/it]
                                                

 14%|█▎        | 86/626 [01:32<09:15,  1.03s/it]
 14%|█▍        | 87/626 [01:33<09:22,  1.04s/it]
                                                

 14%|█▍        | 87/626 [01:33<09:22,  1.04s/it]
 14%|█▍        | 88/626 [01:34<09:07,  1.02s/it]
                                                

 14%|█▍        | 88/626 [01:34<09:07,  1.02s/it]
 14%|█▍        | 89/626 [01:35<08:53,  1.01it/s]
                                                

 14%|█▍        | 89/626 [01:35<08:53,  1.01it/s]
 14%|█▍        | 90/626 [01:36<08:50,  1.01it/s]
                                                

 14%|█▍        | 90/626 [01:36<08:50,  1.01it/s]
 15%|█▍        | 91/626 [01:37<08:51,  1.01it/s]
                                                

 15%|█▍        | 91/626 [01:37<08:51,  1.01it/s]
 15%|█▍        | 92/626 [01:37<08:42,  1.02it/s]
                                                

 15%|█▍        | 92/626 [01:37<08:42,  1.02it/s]
 15%|█▍        | 93/626 [01:39<09:25,  1.06s/it]
                                                

 15%|█▍        | 93/626 [01:39<09:25,  1.06s/it]
 15%|█▌        | 94/626 [01:40<09:25,  1.06s/it]
                                                

 15%|█▌        | 94/626 [01:40<09:25,  1.06s/it]
 15%|█▌        | 95/626 [01:41<09:08,  1.03s/it]
                                                

 15%|█▌        | 95/626 [01:41<09:08,  1.03s/it]
 15%|█▌        | 96/626 [01:42<09:12,  1.04s/it]
                                                

 15%|█▌        | 96/626 [01:42<09:12,  1.04s/it]
 15%|█▌        | 97/626 [01:43<08:58,  1.02s/it]
                                                

 15%|█▌        | 97/626 [01:43<08:58,  1.02s/it]
 16%|█▌        | 98/626 [01:44<08:52,  1.01s/it]
                                                

 16%|█▌        | 98/626 [01:44<08:52,  1.01s/it]
 16%|█▌        | 99/626 [01:45<09:20,  1.06s/it]
                                                

 16%|█▌        | 99/626 [01:45<09:20,  1.06s/it]
 16%|█▌        | 100/626 [01:46<09:02,  1.03s/it]
                                                 

 16%|█▌        | 100/626 [01:46<09:02,  1.03s/it]
 16%|█▌        | 101/626 [01:47<08:50,  1.01s/it]
                                                 

 16%|█▌        | 101/626 [01:47<08:50,  1.01s/it]
 16%|█▋        | 102/626 [01:48<08:40,  1.01it/s]
                                                 

 16%|█▋        | 102/626 [01:48<08:40,  1.01it/s]
 16%|█▋        | 103/626 [01:49<08:33,  1.02it/s]
                                                 

 16%|█▋        | 103/626 [01:49<08:33,  1.02it/s]
 17%|█▋        | 104/626 [01:50<08:25,  1.03it/s]
                                                 

 17%|█▋        | 104/626 [01:50<08:25,  1.03it/s]
 17%|█▋        | 105/626 [01:51<08:44,  1.01s/it]
                                                 

 17%|█▋        | 105/626 [01:51<08:44,  1.01s/it]
 17%|█▋        | 106/626 [01:52<08:35,  1.01it/s]
                                                 

 17%|█▋        | 106/626 [01:52<08:35,  1.01it/s]
 17%|█▋        | 107/626 [01:53<08:25,  1.03it/s]
                                                 

 17%|█▋        | 107/626 [01:53<08:25,  1.03it/s]
 17%|█▋        | 108/626 [01:54<08:34,  1.01it/s]
                                                 

 17%|█▋        | 108/626 [01:54<08:34,  1.01it/s]
 17%|█▋        | 109/626 [01:55<08:26,  1.02it/s]
                                                 

 17%|█▋        | 109/626 [01:55<08:26,  1.02it/s]
 18%|█▊        | 110/626 [01:56<08:22,  1.03it/s]
                                                 

 18%|█▊        | 110/626 [01:56<08:22,  1.03it/s]
 18%|█▊        | 111/626 [01:57<08:18,  1.03it/s]
                                                 

 18%|█▊        | 111/626 [01:57<08:18,  1.03it/s]
 18%|█▊        | 112/626 [01:58<08:43,  1.02s/it]
                                                 

 18%|█▊        | 112/626 [01:58<08:43,  1.02s/it]
 18%|█▊        | 113/626 [01:59<08:30,  1.01it/s]
                                                 

 18%|█▊        | 113/626 [01:59<08:30,  1.01it/s]
 18%|█▊        | 114/626 [02:00<08:24,  1.02it/s]
                                                 

 18%|█▊        | 114/626 [02:00<08:24,  1.02it/s]
 18%|█▊        | 115/626 [02:01<08:22,  1.02it/s]
                                                 

 18%|█▊        | 115/626 [02:01<08:22,  1.02it/s]
 19%|█▊        | 116/626 [02:02<08:19,  1.02it/s]
                                                 

 19%|█▊        | 116/626 [02:02<08:19,  1.02it/s]
 19%|█▊        | 117/626 [02:03<08:17,  1.02it/s]
                                                 

 19%|█▊        | 117/626 [02:03<08:17,  1.02it/s]
 19%|█▉        | 118/626 [02:04<08:19,  1.02it/s]
                                                 

 19%|█▉        | 118/626 [02:04<08:19,  1.02it/s]
 19%|█▉        | 119/626 [02:05<08:11,  1.03it/s]
                                                 

 19%|█▉        | 119/626 [02:05<08:11,  1.03it/s]
 19%|█▉        | 120/626 [02:06<08:39,  1.03s/it]
                                                 

 19%|█▉        | 120/626 [02:06<08:39,  1.03s/it]
 19%|█▉        | 121/626 [02:07<08:37,  1.03s/it]
                                                 

 19%|█▉        | 121/626 [02:07<08:37,  1.03s/it]
 19%|█▉        | 122/626 [02:08<09:44,  1.16s/it]
                                                 

 19%|█▉        | 122/626 [02:08<09:44,  1.16s/it]
 20%|█▉        | 123/626 [02:09<09:24,  1.12s/it]
                                                 

 20%|█▉        | 123/626 [02:09<09:24,  1.12s/it]
 20%|█▉        | 124/626 [02:10<09:09,  1.09s/it]
                                                 

 20%|█▉        | 124/626 [02:10<09:09,  1.09s/it]
 20%|█▉        | 125/626 [02:11<08:46,  1.05s/it]
                                                 

 20%|█▉        | 125/626 [02:11<08:46,  1.05s/it]
 20%|██        | 126/626 [02:12<08:29,  1.02s/it]
                                                 

 20%|██        | 126/626 [02:12<08:29,  1.02s/it]
 20%|██        | 127/626 [02:13<08:18,  1.00it/s]
                                                 

 20%|██        | 127/626 [02:13<08:18,  1.00it/s]
 20%|██        | 128/626 [02:14<08:12,  1.01it/s]
                                                 

 20%|██        | 128/626 [02:14<08:12,  1.01it/s]
 21%|██        | 129/626 [02:15<08:23,  1.01s/it]
                                                 

 21%|██        | 129/626 [02:15<08:23,  1.01s/it]
 21%|██        | 130/626 [02:16<08:43,  1.06s/it]
                                                 

 21%|██        | 130/626 [02:16<08:43,  1.06s/it]
 21%|██        | 131/626 [02:17<08:28,  1.03s/it]
                                                 

 21%|██        | 131/626 [02:17<08:28,  1.03s/it]
